Date : 2025-04-15 00:24:35
Directory : /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f
Total : 171 files,  8087 codes, 1082 comments, 1231 blanks, all 10400 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         60 |      4,017 |        210 |        452 |      4,679 |
| TypeScript         |         29 |      1,179 |        277 |        174 |      1,630 |
| JavaScript         |         27 |      1,127 |        466 |        224 |      1,817 |
| Markdown           |          5 |        597 |          0 |        239 |        836 |
| JSON               |         21 |        514 |          0 |         20 |        534 |
| CSS                |          2 |        267 |          3 |         21 |        291 |
| YAML               |          5 |         92 |         12 |          8 |        112 |
| PL/SQL             |          9 |         90 |         76 |         38 |        204 |
| Shell Script       |          3 |         63 |         19 |         20 |        102 |
| JSON with Comments |          5 |         61 |          0 |          5 |         66 |
| Ignore             |          1 |         24 |          0 |          8 |         32 |
| Docker             |          1 |         24 |         17 |         18 |         59 |
| Properties         |          1 |         17 |          2 |          3 |         22 |
| HTML               |          1 |         14 |          0 |          1 |         15 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        171 |      8,087 |      1,082 |      1,231 |     10,400 |
| . (Files)                                                                                                                                                 |         10 |        515 |          0 |        141 |        656 |
| .github                                                                                                                                                   |          2 |         64 |          9 |          2 |         75 |
| .github/workflows                                                                                                                                         |          2 |         64 |          9 |          2 |         75 |
| .yarn                                                                                                                                                     |         21 |      1,229 |        476 |        246 |      1,951 |
| .yarn/releases                                                                                                                                            |          1 |        553 |        330 |         53 |        936 |
| .yarn/sdks                                                                                                                                                |         20 |        676 |        146 |        193 |      1,015 |
